"Post ID","Account ID","Account username","Account name",Description,"Duration (sec)","Publish time",Permalink,"Post type","Data comment",Date,Reach,Likes,Shares,Comments,Saves,Follows
18031748776432499,17841415038692451,pieterlvalk,"Pieter L Valk, LPC","God was good in 2022

This year Equip passed a milestone of training over 20,000 Christian leaders since getting started 8 years ago and launched strategic partnerships with campus ministries, church networks, and Christian university collaboratives.

I'm so grateful for 5 guys who made commitments to the Nashville Family of Brothers, including 2 who made three-year commitments. My heart is starting to trust that God is building us into a real family.

Thank you to Christ and Pop Culture, Ekstasis Magazine, Fathom Magazine, RENEW.org, Outreach Magazine, Awaken, and The Williamson Herald for each publishing some of my writing in 2022.

I was humbled to serve some of the hardest-working counseling clients I've ever met with in my private practice. They remind me weekly what's at stake in our churches.

While 2022 began with sadness and apprehension about who would lead my church and our diocese, I couldn't be more hopeful about the leadership and discipleship of Fr. Andrew and Bp. Alex.

Here's to hoping 2023 is as blessed!

Feel free to share in the comments some you're grateful for from 2022!",0,"01/01/2023 08:04",https://www.instagram.com/p/Cm4OvZJryFH/,"IG carousel",,Lifetime,125,220,0,15,3,
17984080066962683,17841415038692451,pieterlvalk,"Pieter L Valk, LPC","Called, not Conscripted (to Celibacy) in Missio Alliance

Missio Alliance recently published a piece I wrote about volunteer versus conscription armies and the similarities to called versus involuntary celibacy.

Research shows that volunteer soldiers are more disciplined, have greater commitment, and are more effective on the battlefield. The only challenge: recruitment, requiring better pay, and a society that values/honors military service.

Similarly, Christians who embrace a calling to vocational singleness can be more effective and have greater endurance, particularly when they're publicly honored and supported by their faith communities.

Vocational singles are freed to focus on their Kingdom work with undivided attention, train for their calling in more intentional ways, develop greater expertise, and invest more deeply in the ways God has called them to bring forth the New Heavens and New Earth.

Before committing to vocational singleness, celibates count the cost and benefits of giving up romance and sex for a lifetime to leverage the time and energy parents use in raising children to bring forth the Kingdom with undivided attention.

They've counted the cost, and they're ready to pay it, leading to greater personal ownership of their vocational singleness and of the larger mission of God.

The catch?! It must be publicly honored and supported by local churches in order to be viable and effective.

During the first few centuries of the Church, tens of thousands of celibates in cities of no more than 100,000 people (you read that right, 20% of people in a small city) voluntarily committed to lifetime celibacy, using their availability to serve their city and their church.

In large measure, they were honored by their community for their sacrifice through public celebrations of celibacy commitments, giving friends and family the opportunity to gather and honor vocational singles and inviting friends and family to provide ongoing accountability and practical support.

Admittedly, vocational singles today don't have the same institutional support that United States Army soldiers do.

[...con't in comments]",0,"03/31/2023 08:55",https://www.instagram.com/p/CqdYcsXLLoz/,"IG carousel",,Lifetime,454,213,1,19,41,
17986432219936847,17841415038692451,pieterlvalk,"Pieter L Valk, LPC","Temptation is predictable

When I recently taught Ecuadorian high school students at a Christian school about God's wisdom for our sexualities, we concluded with advice for resisting sexual temptation.

We explored how the Enemy's schemes are actually pretty predictable, and as such, how we can reverse-engineer a good defense.

Have you noticed these common characteristics of sexual temptation?

1. The Enemy promises (lies) that pleasure/connection will be deeply satisfying and won't hurt anyone.
2. The Enemy tempts us when we are lonely.
3. The Enemy tempts us when we're burdened with painful feelings.
4. The Enemy gets us in a habit of sin, becoming seemingly automatic.

Thankfully, we can predictably prepare a good defense:

1. When you experience sexual temptation, pause, and try to identify the false promise of consequence-less connection. Then call it what it is: a lie.

2. Throughout your day and week, be proactive about getting healthy emotional, spiritual, physical, and intellectual connection so that you're not lonely when sexual temptation shows up.

3. Practice feeling through your feelings in healthy ways. Sin often helps us postpone or temporarily numb painful feelings, but they return the next day. The only way to get beyond painful feelings is to feel them.

Painful feelings aren't our enemies. They're asking us to care for ourselves. Fear is asking us to pay attention to something risky and wisely prepare. Anger is asking us to notice injustice and do something. Sadness is asking us to grieve a loss.

4. If you've found yourself in a seemingly-automatic habit of sexual sin, ask for professional help. Addictions are difficult to kick without an expert. And be prepared for the solution to involve practical and inconvenient efforts.

We are not powerless to resist sexual temptation. With insight, strength from the Holy Spirt, and support from friends and experts, we can expose the Enemy's schemes and effectively respond.",0,"03/28/2023 10:04",https://www.instagram.com/p/CqVx9-VuNbw/,"IG carousel",,Lifetime,305,317,2,7,129,
17979783815077238,17841415038692451,pieterlvalk,"Pieter L Valk, LPC","Suicidality lies about being a solution.

One if my friends recently died by suicide. Suicide is always a tragedy. This is not the way the world is supposed to be.

Some are tortured by a lie of the Enemy that suicide is a good solution. It is never a solution. For the sake of life, Christ-followers must expose the Enemy's lie and share God's wisdom.

As Christians filled with the Holy Spirit, we know that there is always hope for fuller life in Jesus. Destroying life is never better than enduring the pain of the present.

If we believe in the power of the Holy Spirit, then we cannot believe that the future is worth abandoning.

But when people are sick, when they struggle with the disease of depression, the Enemy's lie seems plausible.

If you or a friend is struggling with the sickness of depression, what are some real solutions (as opposed to the lie of suicide)?

Research has consistently found four ingredients (in no particular order) to be most effective at reducing depression/suicidality:
1. In-person talk therapy with a counselor to address grief/loss
2. Regular exercise/physical activity
3. Anti-depressants
4. A broader community of social support

If you or a friend is sick, get help. Be willing to take life-disrupting steps to get well. Your life may depend on it.

P.S. I've not named my friend or shared fond memories because scientific studies have shown that publicizing specific suicides increases suicidality in others. Know that I loved this friend dearly and miss this friend deeply. Grief is weird.

#suicideprevention #mentalhealth #mentalhealthawareness #depression #mentalhealthmatters #suicideawarness #mentalillness #selfcare #suicideawareness #depressionawareness #depressionhelp #mentalhealthadvocate #endthestigma #mentalhealthsupport #youarenotalone #mentalwellness #therapy #counseling",0,"03/27/2023 08:42",https://www.instagram.com/p/CqTDwxdL_Fu/,"IG carousel",,Lifetime,1362,673,7,39,121,1
17958571634426925,17841415038692451,pieterlvalk,"Pieter L Valk, LPC","Tortoises, blue-footed boobies, marine iguanas, sharks, sea turtles (and a visit to the ER)

After teaching Ecuadorian students about the ways God made all of us for connection in the context of community, I spend a week off the coast of Ecuador in the Galapagos!

I'm so grateful for the once-in-a-lifetime opportunity to see wildlife that can't be found anywhere else in the world and admire them from mere feet away because their habitat has been so well preserved.

Giant tortoises! Blue-footed boobies! Marine iguanas! Sharks! Sea Turtles! Sea Lions!

Unfortunately, I also ran into a pesky bug named E. coli

For the last two days of the trip I was bed-ridden and constantly had to go to the bathroom. After 24 hours of flights and airports, I drove to the ER as soon as I landed in Nashville. They took one look at me and put me on fluid IVs for dehydration.

Thankfully the antibiotics are working and I'm hydrated again. Certainly an adventure I will never forget!",0,"03/24/2023 09:11",https://www.instagram.com/p/CqLYqJPsb6i/,"IG carousel",,Lifetime,232,306,0,16,5,
18283487563101133,17841415038692451,pieterlvalk,"Pieter L Valk, LPC","Teaching Ecuadorian students about connection in community

I recently had the privilege of teaching 7th through 12th graders at a Christian school in Ecuador about God's wisdom for our sexualities.

We focused on the ways God made all of us for connection in the context of community.

Our sexualities are our need for community and our capacity for connection.

And because God made us mind, body, and spirit, we need connection on a spiritual, emotional, physical, and intellectual level.

Moreover, God designed two best ways for Christians to enjoy connection in community: vocational singleness and Christian marriage.

Of course, high schoolers aren't called to either vocational singleness or Christian marriage yet, but instead find themselves in a period of uncommitted singleness before either vocations.

The problem: the world isn't the way it's supposed to be. The brokenness of the world has also impacted our sexualities.

But thankfully, God revealed in His scriptures harmful things to stay away from (which He calls sin) and encouragement to seek vocational singleness or Christian marriage.

We explored God's wisdom for the each of the ways broken sexuality shows up in our world today, including ways our bodies are broken, ways the decisions of others harm us, and ways we may chose to disobey God's wisdom for our sexualities.

I'm so grateful for the opportunity to share with young believers about God's designs for our world & bodies and the best ways to enjoy connection in the context of community!

#sexualethic #discernment #vocationalsingleness #sexualstewardship",0,"03/22/2023 09:02",https://www.instagram.com/p/CqGOH7Hr7ZV/,"IG carousel",,Lifetime,152,172,0,7,5,
17993128114812279,17841415038692451,pieterlvalk,"Pieter L Valk, LPC","Jesus enriches our concept of family, rejecting familial ties based solely on biology and instead establishing that Christian family is bound by the blood of Christ.

That's good news for queer people, single moms, widows, those called to lifetime singleness to do kingdom work, singles who want to be married, lonely married people, people with complicated biological family, and people with no biological family.

Most of all, that's good news for people who know they need Jesus and want to be part of His family!

#sexualethic #gaychristian #sideb #lgbtqinchrist #discernment #vocationalsingleness",21,"03/08/2023 08:05",https://www.instagram.com/reel/CpiLQ1NL_Gn/,"IG reel",,Lifetime,792,173,5,8,14,1
18032332555454551,17841415038692451,pieterlvalk,"Pieter L Valk, LPC","I'm gonna make lifetime commitments to NFOB and vocational singleness

After five years of intentional discernment, I am confident that God is calling me to permanently commit to vocational singleness and to the Nashville Family of Brothers. On Saturday, September 30th, I'm gonna make those commitments.

How seriously should you take this? As seriously as you would any Christian marriage!

There's gonna be save the dates, formal invitations, and a registry. Complete with a bachelor party, rehearsal, and rehearsal dinner. The ceremony will include my godson, multiple clergy, a brass quintet, and organ.

All followed by a cocktail hour, catered reception in a tastefully decorated banquet tent, a jazz band, cake, and toasts. Afterward, I'll celebrate with a pilgrimage to Max Thurian's grave in Taize, France as part of a month-long vacation in Europe.

Why?

I need to receive the full gift of grace from God to do vocational singleness well. I need that 100-fold provision of family in this life and the next that Jesus promised. I need to fully commit myself to the undivided attention that vocational singleness can offer my kingdom work.

I need to fully commit myself to this family of brothers. I need them to know that I will never leave them. I need my restless mind, heart, and feet to know where I'm staying, who I'm staying with, and what work that staying will empower.

And I'm committing publicly because God created me as an embodied person. So I need ceremony—I need an embodied moment—to not only convince my mind, but to reassure my body and soul that God is really doing something.

So what can you do?

Well, first, please pray for me and the Nashville Family of Brothers!

And second, if you know any wedding planners, brass quintets, small jazz ensembles, photographers, videographers, cake bakers, caterers, tent and decoration rentals, or florists in Nashville who'd be moved by what I'm doing and interested in helping me make it happen in an *affordable* way, please message me!

(plus any full-priced leads in Nashville)

P.S. more info about vocational singleness and NFOB in the comments, plus how you can pray with us :)",0,"03/06/2023 07:09",https://www.instagram.com/p/Cpc7WKVOp3l/,"IG carousel",,Lifetime,397,894,4,98,47,1
17993146357751617,17841415038692451,pieterlvalk,"Pieter L Valk, LPC","Future-tripping on hope (instead of fear)

This past weekend the Nashville Family of Brothers (and some guys considering joining our brotherhood) went on a spiritual retreat led by NFOB's Pastoral Advisory Board.

We spent 48 hours together in a beautiful lake house sharing meals, play card games, learning from pastors about discernment, praying, worshipping, and daring each other to jump into the cold winter lake.

I loaded a whole half-rick of firewood in the back of my 4Runner and spent multiple hours sitting next to the wood-burning fireplace we had going for most waking hours.

But the highlight of the retreat was a time of fasting, silence, and alone time with God that lasted most of Saturday.

My take-away? I spend plenty of time future-tripping on fear. And some amount of fear is healthy. In a broken world, there are real risk involved in NFOB, Equip, my counseling practice, public discipleship efforts, and my involvement in the ACNA.

But if I think beautiful outcomes are just as likely as painful outcomes in each of those areas of my life (which I do), then why don't I spend just as much time and energy future-tripping on hope!?

The obvious answer is that fear comes naturally, but hope takes intention. Still, my brain can agree that beautiful outcomes are just as likely, so it's not foolish to spend just as much time dreaming about what the future could be, and savoring those dreams.

So over the next few months, I'm going to try to be intentional about future-tripping on hope. I'm going to dream about the best-case scenarios for NFOB, Equip, my counseling practice, public discipleship efforts, and my involvement in the ACNA.

And I'm going to let myself savor those possibilities.",0,"03/02/2023 09:39",https://www.instagram.com/p/CpS5RRFPtr2/,"IG carousel",,Lifetime,419,492,2,9,15,
17856989999882604,17841415038692451,pieterlvalk,"Pieter L Valk, LPC","Wanna volunteer w/ me to help churches love gay people?

My coworker and I at Equip have been busy helping churches become places where gay people thrive according to God's wisdom, but we can't do it alone.

Do you have expertise in Wordpress editing/development, graphic design, video editing, and/or social media management?

We could really use your help :)

Shoot me a message or comment for more info.

Also, if you know anyone who might be interested in helping out, please pass this on!",0,"02/28/2023 09:43",https://www.instagram.com/p/CpNwLDaOjR8/,"IG carousel",,Lifetime,330,102,0,4,2,
17885728697748622,17841415038692451,pieterlvalk,"Pieter L Valk, LPC","Grieving the death of my paternal grandmother this past Saturday

Oma (as we call her) was a great mother, a faithful Christian, and eager to join Jesus in paradise as her health deteriorated over the past few months. 

At our Ash Wednesday service earlier in the week, we were reminded of a central theme of Lent: From dust we came, and to dust we shall return.

When I got the text on Sat that Oma died, I couldn't shake those words: From dust we came, and to dust we shall return.

Evangelicals over-emphasized ""just get to Heaven"" for decades, neglecting that Jesus ALSO called us to seek fullness of life for ourselves and our neighbors on this side of heaven.

But the key word is ""also"".

The materialism of the West is, in part, designed by the Enemy to distract us from death. We approach the hard reality that we will die and God (if He exists) will decide our fate, but then the Enemy draws us away with romance, social media outrage, & self-realization.

The Enemy hopes to entertain us until the day we die, keeping us from ever having to face reality.

These days, the pendulum has swung the opposite direction. Some Christians eagerly teach about fullness of life today, but they hesitate to teach about eternal life tomorrow: ""It's not polite to press people to think about death and where they will spend forever.""

""They seem entertained. It wouldn't be nice to disturb them.""

From dust we came, and to dust we shall return.

Don't get me wrong, how we care for this world matters (because it will continue into the next life) and how we care for our neighbors matters (because the Scriptures say that Christians' love for each other + those on the margins is what will convert).

But we can only make the most of life today and have the most life tomorrow if we face death.

Here's some hard reality questions that we all need to ask, including me:

What if there's a God, and that God isn't who I want Him to be?
Is there anything the Enemy has been enabling me to avoid, but I need to face?
What would happen if I died today?
Am I willing to receive God's grace and allow it to more fully re-prioritize my life?

If you want help with what's next, feel free to message me.",0,"02/27/2023 10:27",https://www.instagram.com/p/CpLQaYCOWti/,"IG image",,Lifetime,417,463,0,33,18,
17970100019175180,17841415038692451,pieterlvalk,"Pieter L Valk, LPC","Why am I gay?

So if same-sex attractions are broken and God didn’t intend for anyone to be gay, yet God allowed that brokenness to develop and rarely heals that brokenness when people ask God for healing, how is that fair?

At the core of that question is the timeless question: Why do bad things happen to seemingly innocent people?

Well, in order for us to have real choice and true agency to choose to love God and other people, God usually lets the consequences of our decisions play out. That’s the theological concept of free process.

If God stepped in every time and protected each of us from the consequences of the sins of others, would their choices have been real choices?

No. So in order for our love for God and each other to mean something, God chooses the greater good of allowing things to play out.

How does that apply to broken sexuality?

I believe that I developed same-sex attractions because of the decisions of others. Some see broken genetics as a manifestation of generational sin going all the way back to Adam and Even.

Maybe there was some kind of brokenness in the home and community I grew up in that contributed. To be clear, scientists don't know specifically what factors from a person's upbringing contribute.

But then to protect my free will, God chose not to swoop in and prevent me from developing same-sex attractions by blocking the consequences of the decisions of others.

Thankfully, as Romans 8:28 promises, God has been faithful to redeem my enduring brokenness for His glory and my good.

It’s been particularly through submitting my brokenness to God and faithfully stewarding my sexuality that I’ve experienced the most purpose and belonging in my life.

#sexualethic #gaychristian #lgbtqinchrist #discernment #vocationalsingleness #sexualstewardship #borngay #bornthisway #problemofevil",89,"02/23/2023 09:18",https://www.instagram.com/reel/CpA1D2duDYc/,"IG reel",,Lifetime,604,243,13,24,92,1
17955493481456858,17841415038692451,pieterlvalk,"Pieter L Valk, LPC","Did God make me gay?

I often get asked whether I think God meant for me to be gay. I think Gay Christians ask me this because they're often wondering what to do with the warnings against gay sex in Scripture.

If God meant for me to be gay, then it'd be cruel for him to keep me from a loving, monogamous relationship with someone I was made to love, right?! But here's the thing, I don't think God meant for me to be gay.

The consensus of queer secular scientists is that we're not born gay, but instead develop our sexual orientations through a mix of genetics and contributions from our upbringing.

But even if I was born gay, that wouldn't tell me about God's intentions. None of us are how God intended.

All of us were corrupted at a genetic level, formed imperfectly in our mother's womb, and were born into a fallen world that injured us countless times before we developed true agency.

So God's intentions aren't a scientific question. They're a theological question. So what does the Bible say?

Well, that's a complicated question that would take hours to unpack adequately, but, in a few words, Romans 1 teaches that same-sex sexual desires are broken and contrary to God’s first intentions.

God did’t intend for anyone to experience same-sex attraction or to engage in same-sex romantic or sexual relationships.

Yet, I'm clearly gay, so at the very least, God allowed this brokenness to develop, right?

But then if same-sex attractions are broken, if God didn’t intend for anyone to be gay, yet God allowed that brokenness to develop and rarely heals that brokenness when people ask God for healing, how is that fair?

Stay tuned for my next video for the answer to that question.

#sexualethic #gaychristian #lgbtqinchrist #discernment #vocationalsingleness #sexualstewardship #borngay #bornthisway #problemofevil",89,"02/21/2023 09:37",https://www.instagram.com/reel/Co7t3MnsWgy/,"IG reel",,Lifetime,638,377,10,35,162,3
17974284560105324,17841415038692451,pieterlvalk,"Pieter L Valk, LPC","enjoyed celebrating Sam + Hannah's (Hunter's sister) wedding with Ruthie and Hunter ☺️

so grateful for Sam and Hannah's hospitality--may God bless your marriage richly!",0,"02/19/2023 09:15",https://www.instagram.com/p/Co2h2GlLZaK/,"IG image",,Lifetime,419,207,0,1,0,
18089163199318377,17841415038692451,pieterlvalk,"Pieter L Valk, LPC","What's my story of God calling me to vocational singleness?

I recently went on the Adventures in Theology podcast with Brayden Brookshier to talk about vocational singleness, including how God called me to vocational singleness.

By the end of college I had experienced multiple long periods of singleness and studied Jesus & Paul's words about lifetime singleness for the sake of the kingdom.

While I was out to most people in my life, I also ended up dating a couple of women, uniquely falling in love with them, and almost got engaged. So despite my sexuality, I knew that Christian marriage could work for me.

But the Holy Spirit made clear to me that I wasn't supposed to go take the gift I preferred. Instead I was supposed to ask, ""God, do you have a preference for whether I pursue vocational singleness or Christian marriage?""

I wasn't aware of it, but over the next three years, God led me through a process of discernment:

I dug deeper into historic theology of vocational singleness and Christian marriage. I met with my therapist and mentors to make sense of my fears around both singleness and marriage.

I read ""God's Voice Within"" by Mark Thibodeaux to develop my capacity for general Christian discernment.

I gained clarity about the kingdom work I was called to and increasing peace about passing on the work of raising kids to give myself fully to the work of Equip, being a therapist, and public discipleship around vocational singleness.

But there was still one thing missing: family.

By 2017 I felt called to vocational singleness, but I also knew I didn't have a magical gift of celibacy such that I didn’t need human family. So I asked the late Fr. Thomas Mckenzie, “How can I find the family in the body of Christ that I need at our church?”

Here’s how he responded:

“To be honest, I don’t think you’re going to find the kind of family you need at our church or any church in Nashville any time soon. But monasticism has been the most common way celibate people have found family.

It’s been the greatest source of evangelism in the Church, the greatest source of theology in the Church, and the greatest source of social justice in the Church...[con't in comments]",0,"02/16/2023 09:24",https://www.instagram.com/p/Cou0c3XrWnN/,"IG carousel",,Lifetime,407,268,0,18,61,
